Additional Features,"Wi-Fi Direct, Flight Mode, Face Unlock, = Alarm, VPN,=20  Synchronizing Data, Notification Panel, Switching between Calls, = Text=20  Input, Calendar, Event Reminder, Calculator, Restoring Factory = Settings,=20  Narrow Frame Design, 3D Games, Onscreen Keyboard, Fast Boot Mode, = Faster=20  Signal Detection, MMS Enabled, Call Blacklist and Whitelist, Voice = Input=20"
Display,
Resolution,"qHD, 540 x 960 Pixels"
Other Display Features,Corning Gorilla Glass
Type,Super AMOLED
Size,4.3 Inches
Color,16 M
Dimensions,
Weight,110 g
Size,64.8x129x7.69 mm
Warranty,
Warranty Summary,1 year manufacturer warranty for Phone and 6 = months=20  warranty for in the box accessories
Battery,
Type,"Li-Polymer, 1800 mAh ="
Memory and Storage,
Expandable Memory,"microSD, upto 32 GB"
Memory,"1 GB RAM, 4 GB ROM"
Hot Swap Support,Yes
Internal,4 GB
Platform,
Operating Freq,"GSM - 850, 900, 1800, 1900; UMTS - 2100 ="
OS,Android v4 (Ice Cream Sandwich)
Graphics,PowerVR SGX540
Processor,"1.5 GHz, Dual Core ="
t
