Expandable Memory,"microSD, upto 32 GB"
Memory,1 GB RAM
Internal,4 GB
User Memory,2 GB
Platform,
Operating Freq,"GSM - 850, 900, 1800, 1900; UMTS - 2100 ="
Graphics,"Adreno 302, 400 MHz Single"
OS,Android v4.4 (KitKat)
Processor,"1.2 Qualcomm Snapdragon 200, Dual Core=20"
t
